user_id,occupation,age,monthly_income,transaction_count_30d,avg_transaction_amount,location_risk_score,device_change_frequency,previous_fraud_flag,account_age_months,chargeback_count,avg_contact_credit_score,low_risk_contact_ratio,high_risk_contact_ratio,network_stability_ratio,address_change_count_12m,current_address_tenure_months,risk_category
U_0716,self_employed,59,11662.28,73,513.15,0.65,3,0,66,3,731.0,0.74,0.35,0.52,0,42,Moderate
U_0717,self_employed,50,2233.4,81,339.34,0.51,0,0,19,1,684.0,0.66,0.42,0.68,1,36,Moderate
U_0718,self_employed,42,6627.31,79,855.56,0.29,3,0,73,1,695.0,0.78,0.27,0.58,1,24,Moderate
U_0719,self_employed,56,6657.06,84,399.36,0.12,4,0,180,0,618.0,0.78,0.49,0.96,1,28,Low
U_0720,self_employed,55,9741.56,76,792.92,0.16,2,0,91,2,648.0,0.27,0.27,0.69,0,47,Moderate
U_0721,self_employed,53,7724.97,83,820.09,0.69,1,0,193,4,739.0,0.6,0.19,0.59,1,17,Moderate
U_0722,self_employed,48,8892.77,88,817.18,0.27,0,0,9,3,618.0,0.76,0.21,0.81,0,34,Moderate
U_0723,self_employed,50,4462.12,86,361.46,0.12,1,0,14,0,711.0,0.48,0.17,0.68,0,44,Low
U_0724,self_employed,41,14331.6,69,776.56,0.34,5,0,36,0,754.0,0.44,0.29,0.65,0,48,Moderate
U_0725,self_employed,39,13596.02,98,843.91,0.39,2,0,81,3,719.0,0.51,0.58,0.37,0,35,Moderate
U_0726,self_employed,45,11886.35,90,839.9,0.51,5,0,203,2,646.0,0.38,0.08,0.57,2,23,Moderate
U_0727,self_employed,31,6667.79,75,419.21,0.02,0,0,72,2,632.0,0.54,0.08,0.77,0,18,Low
U_0728,self_employed,53,3908.97,79,605.71,0.23,1,0,144,3,639.0,0.64,0.35,0.54,1,34,Moderate
U_0729,self_employed,44,2894.38,93,115.32,0.23,4,0,192,2,740.0,0.73,0.16,0.36,0,37,Moderate
U_0730,self_employed,37,10313.68,91,31.02,0.55,0,0,176,3,648.0,0.93,0.1,0.71,2,31,Moderate
U_0731,self_employed,28,8457.67,79,1129.7,0.44,3,0,128,3,673.0,0.75,0.02,0.72,2,10,Moderate
U_0732,self_employed,42,1544.65,65,1146.36,0.7,3,0,37,4,696.0,0.52,0.54,0.47,2,27,Moderate
U_0733,self_employed,47,6908.3,80,769.76,0.64,5,0,29,2,696.0,0.57,0.43,0.68,2,11,Moderate
U_0734,self_employed,57,11766.12,92,369.25,0.37,1,0,51,4,607.0,0.44,0.45,0.73,1,18,Moderate
U_0735,self_employed,47,10894.41,67,1078.86,0.14,5,0,182,2,688.0,0.8,0.22,0.6,2,34,Moderate
U_0736,self_employed,40,3389.23,88,255.92,0.28,5,0,157,1,688.0,0.68,0.36,0.45,0,40,Moderate
U_0737,self_employed,47,8245.74,83,1159.0,0.68,3,0,10,0,661.0,0.67,0.49,0.87,1,8,Moderate
U_0738,self_employed,53,3095.53,89,974.31,0.16,5,0,139,3,769.0,0.65,0.13,0.33,2,40,Moderate
U_0739,self_employed,37,11504.2,81,302.59,0.2,0,0,15,1,688.0,0.66,0.28,0.46,0,45,Low
U_0740,self_employed,30,4776.21,97,789.08,0.47,0,0,50,0,763.0,0.67,0.44,0.88,2,12,Moderate
U_0741,self_employed,57,9751.55,82,1007.36,0.17,0,0,215,0,621.0,0.75,0.11,0.53,1,45,Low
U_0742,self_employed,42,2351.99,73,267.09,0.14,2,0,213,3,658.0,0.51,0.52,0.46,2,42,Moderate
U_0743,self_employed,36,5841.46,84,1158.69,0.29,1,0,201,0,707.0,0.34,0.13,0.37,1,13,Low
U_0744,self_employed,45,3406.7,66,515.73,0.24,5,0,100,4,630.0,0.69,0.15,0.7,0,43,Moderate
U_0745,self_employed,30,3300.51,68,955.53,0.13,5,0,162,3,740.0,0.48,0.25,0.73,0,37,Moderate
U_0746,self_employed,33,1585.72,65,239.91,0.73,0,0,186,4,760.0,0.73,0.03,0.63,1,36,Moderate
U_0747,self_employed,36,4283.16,75,778.6,0.34,4,0,121,3,643.0,0.85,0.21,0.72,0,8,Moderate
U_0748,self_employed,39,11182.18,82,746.1,0.6,0,0,166,2,663.0,0.26,0.03,0.82,0,21,Moderate
U_0749,self_employed,40,3086.36,97,650.33,0.58,0,0,164,2,755.0,0.87,0.24,0.65,2,38,Moderate
U_0750,self_employed,42,7766.92,69,762.96,0.42,1,0,76,0,635.0,0.53,0.25,0.61,2,36,Low
U_0751,self_employed,59,3880.37,91,814.07,0.33,0,0,19,2,651.0,0.68,0.2,0.88,1,27,Moderate
U_0752,self_employed,57,2084.79,81,896.29,0.17,4,0,51,1,741.0,0.71,0.25,0.74,1,13,Moderate
U_0753,self_employed,32,13583.57,73,874.04,0.85,4,0,154,2,675.0,0.65,0.48,0.54,2,26,Moderate
U_0754,self_employed,42,12016.17,84,411.57,0.7,0,0,66,3,757.0,0.69,0.24,0.83,1,20,Moderate
U_0755,self_employed,32,7858.37,77,596.76,0.44,3,0,43,1,767.0,0.66,0.19,0.78,1,30,Moderate
U_0756,self_employed,51,3341.46,348,436.1,0.24,5,0,97,2,636.0,0.82,0.19,0.47,0,42,High
U_0757,self_employed,31,5288.16,69,160.0,0.41,3,0,123,3,631.0,0.64,0.23,0.63,1,24,Moderate
U_0758,self_employed,38,12158.88,71,776.46,0.39,4,0,237,1,704.0,0.69,0.31,0.51,1,20,Moderate
U_0759,self_employed,33,7057.9,99,640.47,0.53,1,0,157,3,751.0,0.58,0.21,0.88,0,33,Moderate
U_0760,self_employed,43,4845.72,70,538.07,0.44,1,0,234,4,770.0,0.64,0.07,0.72,2,6,Moderate
U_0761,self_employed,54,14732.48,78,76.87,0.24,3,0,193,4,606.0,0.52,0.41,0.53,1,36,Moderate
U_0762,self_employed,34,7607.96,82,311.4,0.66,4,0,198,0,725.0,0.42,0.45,0.8,1,19,Moderate
U_0763,self_employed,36,6338.48,82,309.7,0.39,0,0,10,3,720.0,0.72,0.16,0.47,0,35,Moderate
U_0764,self_employed,29,14681.68,83,572.6,0.56,1,0,229,3,633.0,0.58,0.1,0.67,2,46,Moderate
U_0765,self_employed,57,11002.68,91,31.6,0.55,5,0,24,3,761.0,0.69,0.2,0.53,1,8,Moderate
U_0766,self_employed,46,7249.68,80,345.65,0.48,4,0,144,4,743.0,0.3,0.48,0.69,2,11,Moderate
U_0767,self_employed,49,11432.77,96,94.13,0.43,5,0,99,0,620.0,0.68,0.29,0.79,1,45,Moderate
U_0768,self_employed,30,6435.21,89,235.06,0.6,4,0,186,0,701.0,0.57,0.24,0.7,2,14,Moderate
U_0769,self_employed,49,4721.54,77,162.86,0.87,3,0,194,4,757.0,0.48,0.12,0.71,2,20,High
U_0770,self_employed,48,6261.61,92,342.81,0.49,5,0,114,2,610.0,0.48,0.34,0.53,1,34,Moderate
U_0771,self_employed,59,8269.58,76,1000.58,0.42,3,0,187,1,722.0,0.6,0.52,0.65,1,24,Moderate
U_0772,self_employed,56,9882.84,84,965.89,0.29,5,0,213,0,634.0,0.69,0.37,0.41,2,11,Moderate
U_0773,self_employed,33,6774.21,71,239.21,0.09,0,0,33,1,650.0,0.89,0.08,0.56,1,37,Low
U_0774,self_employed,37,13312.41,73,639.2,0.41,5,0,11,2,675.0,0.66,0.3,0.81,1,14,Moderate
U_0775,self_employed,58,6180.45,80,549.32,0.42,5,0,11,2,634.0,0.71,0.22,0.89,0,20,Moderate
U_0776,self_employed,49,7057.84,70,431.07,0.07,5,0,207,2,688.0,0.72,0.38,0.68,1,39,Moderate
U_0777,self_employed,56,7683.1,86,693.68,0.54,2,0,49,2,641.0,0.79,0.1,0.45,1,24,Moderate
U_0778,self_employed,31,3502.57,77,362.73,0.73,1,0,164,1,728.0,0.6,0.49,0.77,0,17,Moderate
U_0779,self_employed,37,3676.94,92,166.79,0.17,2,0,153,1,679.0,0.61,0.24,0.8,1,19,Moderate
U_0780,self_employed,30,10484.97,87,1174.29,0.73,1,0,101,3,697.0,0.31,0.03,0.57,0,25,Moderate
U_0781,self_employed,35,13925.86,80,503.34,0.57,3,0,202,1,771.0,0.43,0.05,0.71,2,15,Moderate
U_0782,self_employed,28,14597.03,300,334.5,0.61,5,0,90,2,685.0,0.42,0.27,0.88,0,42,High
U_0783,self_employed,37,12294.28,84,882.4,0.06,3,0,92,0,732.0,0.64,0.29,0.3,2,14,Low
U_0784,self_employed,35,5659.11,76,499.91,0.34,1,0,120,2,617.0,0.43,0.08,0.62,0,47,Moderate
U_0785,self_employed,40,9376.32,66,289.91,0.59,2,0,56,0,615.0,0.55,0.16,0.6,2,48,Moderate
U_0786,self_employed,33,14673.83,92,491.48,0.55,3,0,87,4,709.0,0.66,0.25,0.78,2,48,Moderate
U_0787,self_employed,51,6867.03,97,867.68,0.43,3,0,100,3,667.0,0.52,0.44,0.39,0,28,Moderate
U_0788,self_employed,47,14696.57,84,1052.93,0.37,0,0,61,3,733.0,0.68,0.28,0.58,1,34,Moderate
U_0789,self_employed,46,3711.17,78,881.76,0.82,3,0,192,3,625.0,0.72,0.33,0.73,1,11,Moderate
U_0790,self_employed,37,4305.08,94,585.3,0.35,4,0,91,0,768.0,0.69,0.07,0.28,1,30,Moderate
U_0791,self_employed,33,1589.35,80,777.4,0.59,2,0,112,1,700.0,0.81,0.21,0.89,2,14,Moderate
U_0792,self_employed,40,4011.09,75,476.67,0.26,4,0,131,0,748.0,0.26,0.2,0.35,1,43,Moderate
U_0793,self_employed,47,8170.36,70,895.63,0.29,1,0,12,0,628.0,0.64,0.3,0.92,1,46,Low
U_0794,self_employed,58,3176.39,62,809.12,0.23,2,0,112,1,689.0,0.79,0.42,0.59,1,21,Low
U_0795,self_employed,29,3111.29,85,354.34,0.39,0,0,159,2,705.0,0.66,0.37,0.63,1,22,Moderate
U_0796,self_employed,58,14652.49,74,987.39,0.29,2,0,137,4,603.0,0.68,0.3,0.49,0,43,Moderate
U_0797,self_employed,31,3472.85,78,569.42,0.69,5,0,40,2,629.0,0.9,0.3,0.71,0,32,Moderate
U_0798,self_employed,50,2157.65,97,371.25,0.92,5,0,25,4,635.0,0.5,0.24,0.97,1,12,High
U_0799,self_employed,38,8840.12,84,1050.76,0.33,5,0,210,2,649.0,0.79,0.29,0.82,1,29,Moderate
U_0800,self_employed,34,8714.67,92,441.41,0.34,1,0,9,1,693.0,0.54,0.32,0.6,1,37,Moderate
U_0801,unemployed,44,510.47,15,182.6,0.34,0,0,14,0,501.0,0.77,0.65,0.27,3,36,Low
U_0802,unemployed,57,1034.48,10,190.74,0.3,0,0,27,1,583.0,0.09,0.25,0.04,0,9,Low
U_0803,unemployed,19,719.28,17,65.76,0.23,2,0,9,1,578.0,0.39,0.57,0.15,2,22,Low
U_0804,unemployed,29,1064.84,10,10.61,0.14,0,0,15,0,571.0,0.19,0.22,0.41,0,15,Low
U_0805,unemployed,37,188.02,150,15.2,0.45,5,0,28,2,553.0,0.51,0.35,0.18,0,2,High
U_0806,unemployed,48,1136.0,9,13.29,0.19,0,0,3,2,503.0,0.62,0.53,0.03,0,8,Low
U_0807,unemployed,34,64.92,11,63.82,0.15,0,0,49,0,556.0,0.38,0.25,0.27,4,14,Low
U_0808,unemployed,55,1351.76,10,41.03,0.24,2,0,2,0,429.0,0.33,0.55,0.34,3,18,Low
U_0809,unemployed,55,521.75,6,36.31,0.48,1,0,33,2,414.0,0.17,0.76,0.05,3,1,Low
U_0810,unemployed,51,325.5,13,42.35,0.06,2,0,11,2,401.0,0.33,0.63,0.09,3,14,Low
U_0811,unemployed,50,1276.95,15,97.57,0.16,1,0,29,2,592.0,0.29,0.69,0.32,0,23,Low
U_0812,unemployed,42,636.14,11,105.28,0.08,3,0,8,1,425.0,0.62,0.37,0.3,0,9,Low
U_0813,unemployed,49,1143.41,7,142.42,0.22,0,0,6,1,499.0,0.57,0.29,0.2,1,30,Low
U_0814,unemployed,56,1104.26,14,138.97,0.11,3,0,15,2,481.0,0.33,0.48,0.11,4,28,Low
U_0815,unemployed,30,1285.16,14,179.48,0.23,3,0,44,1,436.0,0.62,0.47,0.53,4,32,Low
U_0816,unemployed,61,157.76,13,90.42,0.45,0,0,8,0,479.0,0.3,0.75,0.34,2,7,Low
U_0817,unemployed,65,1387.94,9,195.68,0.5,0,0,24,0,468.0,0.47,0.12,0.54,2,26,Low
U_0818,unemployed,25,349.3,13,87.82,0.49,3,0,18,2,553.0,0.53,0.43,0.02,2,26,Moderate
U_0819,unemployed,40,713.74,12,122.62,1.0,3,1,32,3,456.0,0.08,0.33,0.26,3,7,High
U_0820,unemployed,25,376.03,8,101.97,0.24,1,0,2,0,548.0,0.45,0.68,0.25,3,32,Low
U_0821,unemployed,61,40.12,10,39.92,0.11,2,0,10,1,524.0,0.49,0.51,0.28,0,5,Low
U_0822,unemployed,60,1127.41,10,154.68,0.32,3,0,13,1,532.0,0.35,0.33,0.29,2,17,Low
U_0823,unemployed,52,515.42,11,172.64,0.39,0,0,49,0,598.0,0.5,0.64,0.19,3,8,Low
U_0824,unemployed,42,675.17,12,171.31,0.46,3,0,30,0,407.0,0.12,0.84,0.19,2,20,Low
U_0825,unemployed,63,246.22,17,88.98,0.65,2,0,46,1,497.0,0.27,0.26,0.38,0,32,Moderate
U_0826,unemployed,60,830.68,13,110.18,0.35,3,0,31,2,571.0,0.53,0.42,0.25,2,26,Low
U_0827,unemployed,34,742.04,17,194.32,0.41,2,0,50,1,464.0,0.52,0.47,0.64,0,3,Low
U_0828,unemployed,26,1255.4,15,73.03,0.1,0,0,49,2,468.0,0.16,0.31,0.26,0,23,Low
U_0829,unemployed,40,617.89,11,16.01,0.44,1,0,16,0,530.0,0.31,0.58,0.25,2,5,Low
U_0830,unemployed,37,171.71,13,38.11,0.41,2,0,3,1,532.0,0.25,0.31,0.09,1,33,Low
U_0831,unemployed,44,399.93,13,140.71,0.07,0,0,21,1,514.0,0.39,0.29,0.21,1,7,Low
U_0832,unemployed,49,150.09,12,136.65,0.18,2,0,32,2,562.0,0.58,0.56,0.33,2,11,Low
U_0833,unemployed,57,449.28,12,194.04,0.47,1,0,32,2,569.0,0.25,0.57,0.5,3,35,Low
U_0834,unemployed,31,431.03,10,14.27,0.51,3,0,52,0,525.0,0.33,0.6,0.14,4,7,Low
U_0835,unemployed,55,505.26,14,18.12,0.15,3,0,28,0,469.0,0.36,0.22,0.11,0,20,Low
U_0836,unemployed,50,1206.19,10,89.42,0.45,2,0,13,1,480.0,0.19,0.67,0.11,2,30,Low
U_0837,unemployed,60,1145.16,10,40.22,0.46,0,0,41,2,503.0,0.23,0.4,0.19,0,32,Low
U_0838,unemployed,31,991.21,14,165.66,0.58,3,0,18,2,507.0,0.21,0.69,0.17,2,28,Moderate
U_0839,unemployed,54,1089.92,7,16.68,0.09,1,0,24,1,430.0,0.36,0.69,0.54,0,20,Low
U_0840,unemployed,45,615.39,16,172.74,0.42,0,0,41,0,569.0,0.35,0.39,0.19,1,19,Low
U_0841,unemployed,59,240.88,11,138.94,0.48,1,0,26,0,423.0,0.19,0.37,0.05,0,16,Low
U_0842,unemployed,37,696.24,16,114.17,0.43,3,0,28,2,581.0,0.28,0.76,0.07,1,18,Low
U_0843,unemployed,26,43.71,16,158.99,0.23,2,0,43,2,435.0,0.05,0.7,0.33,3,32,Low
U_0844,unemployed,19,82.99,19,179.82,0.46,2,0,39,1,573.0,0.19,0.16,0.14,4,27,Low
U_0845,unemployed,41,1007.51,10,177.72,0.1,3,0,54,2,569.0,0.22,0.47,0.36,1,33,Low
U_0846,unemployed,25,782.94,12,166.65,0.24,2,0,32,0,448.0,0.24,0.75,0.29,0,21,Low
U_0847,unemployed,39,1248.5,150,74.38,0.13,5,0,60,1,444.0,0.29,0.5,0.4,0,14,Moderate
U_0848,unemployed,35,659.21,13,54.59,0.49,0,0,32,2,475.0,0.04,0.3,0.22,4,21,Low
U_0849,unemployed,52,635.67,12,138.13,0.39,2,0,57,0,473.0,0.06,0.5,0.09,3,20,Low
U_0850,unemployed,19,968.1,14,181.52,0.63,0,0,54,2,532.0,0.48,0.48,0.45,4,16,Low
U_0851,unemployed,34,829.09,9,65.31,0.22,2,0,58,2,424.0,0.12,0.37,0.53,3,29,Low
U_0852,unemployed,42,11.8,17,192.35,0.31,2,0,20,0,587.0,0.39,0.42,0.2,3,20,Low
U_0853,unemployed,31,1289.13,7,36.24,0.29,3,0,41,1,576.0,0.34,0.4,0.12,3,27,Low
U_0854,unemployed,20,411.05,17,20.62,0.22,3,0,31,2,483.0,0.07,0.29,0.11,3,28,Low
U_0855,unemployed,24,1236.6,12,141.2,0.11,8,1,23,1,520.0,0.13,0.68,0.06,3,21,Moderate
U_0856,unemployed,47,1042.82,13,153.59,0.46,1,0,41,1,558.0,0.14,0.17,0.19,0,26,Low
U_0857,unemployed,30,942.44,10,66.18,0.23,0,0,8,0,450.0,0.62,0.37,0.58,3,9,Low
U_0858,unemployed,56,1028.63,15,159.57,0.33,2,0,29,1,575.0,0.32,0.76,0.2,0,12,Low
U_0859,unemployed,61,889.53,10,68.88,0.24,2,0,13,0,483.0,0.14,0.27,0.45,0,25,Low
U_0860,unemployed,54,336.73,11,189.88,0.61,1,0,59,0,595.0,0.12,0.61,0.08,0,11,Low
U_0861,unemployed,21,601.55,16,88.64,0.53,2,0,10,0,592.0,0.21,0.45,0.25,0,8,Low
U_0862,unemployed,18,1077.88,10,89.86,0.27,3,0,53,2,499.0,0.12,0.59,0.52,1,14,Low
U_0863,unemployed,30,1419.08,10,163.62,0.22,2,0,19,2,499.0,0.14,0.82,0.12,0,14,Low
U_0864,unemployed,56,323.35,9,165.7,0.45,1,0,27,0,482.0,0.05,0.41,0.26,0,19,Low
U_0865,unemployed,34,353.23,17,92.94,0.14,1,0,24,2,537.0,0.25,0.52,0.22,2,1,Low
U_0866,unemployed,48,199.81,8,68.03,0.36,3,0,44,0,543.0,0.13,0.2,0.21,3,17,Low
U_0867,unemployed,22,142.92,20,16.46,0.33,2,0,60,0,494.0,0.44,0.74,0.61,1,3,Low
U_0868,unemployed,18,380.49,14,125.83,0.05,2,0,26,2,474.0,0.71,0.68,0.46,4,36,Low
U_0869,unemployed,20,870.73,11,55.76,0.23,3,0,60,1,576.0,0.31,0.63,0.27,0,21,Low
U_0870,unemployed,63,795.64,13,32.65,0.22,0,0,21,0,596.0,0.05,0.73,0.49,2,18,Low
U_0871,unemployed,65,540.89,10,88.87,0.22,2,0,40,1,503.0,0.29,0.57,0.29,1,11,Low
U_0872,unemployed,38,1105.3,13,100.8,0.13,1,0,36,2,527.0,0.05,0.4,0.07,1,13,Low
U_0873,unemployed,27,81.85,8,40.71,0.4,3,0,17,0,541.0,0.22,0.65,0.67,1,32,Low
U_0874,unemployed,20,662.28,150,98.91,0.74,5,0,30,1,422.0,0.58,0.45,0.23,3,10,High
U_0875,unemployed,25,524.41,8,44.73,0.21,2,0,12,0,550.0,0.57,0.39,0.22,3,14,Low
U_0876,unemployed,55,1497.01,14,5.8,0.46,1,0,27,0,449.0,0.18,0.59,0.13,2,7,Low
U_0877,unemployed,39,38.94,15,137.86,0.1,0,0,26,1,518.0,0.13,0.36,0.15,4,21,Low
U_0878,unemployed,27,43.31,8,94.75,0.36,3,0,30,2,591.0,0.28,0.55,0.06,2,1,Low
U_0879,unemployed,39,1454.66,9,132.95,0.53,3,0,21,2,600.0,0.18,0.18,0.17,4,9,Moderate
U_0880,unemployed,31,1294.92,10,161.3,0.09,2,0,21,0,549.0,0.47,0.33,0.07,2,25,Low
U_0881,unemployed,23,598.29,14,39.71,0.6,3,1,6,4,570.0,0.23,0.41,0.4,0,26,Moderate
U_0882,unemployed,36,970.75,11,191.11,0.26,1,0,8,1,498.0,0.32,0.52,0.14,1,20,Low
U_0883,unemployed,61,905.27,14,75.01,0.02,0,0,54,1,503.0,0.29,0.66,0.18,2,25,Low
U_0884,unemployed,48,402.72,6,122.07,0.25,0,0,49,1,562.0,0.21,0.63,0.4,2,28,Low
U_0885,unemployed,58,639.03,8,12.89,0.05,2,0,30,2,445.0,0.41,0.46,0.06,2,10,Low
U_0886,unemployed,49,790.92,13,131.21,0.68,0,0,19,1,487.0,0.3,0.51,0.17,4,31,Low
U_0887,unemployed,37,222.91,7,29.92,0.09,2,0,54,0,505.0,0.53,0.38,0.44,1,4,Low
U_0888,unemployed,53,114.8,9,13.79,0.18,6,1,33,1,483.0,0.03,0.51,0.3,2,17,Moderate
U_0889,unemployed,40,382.29,19,20.95,0.25,0,0,8,2,532.0,0.39,0.81,0.28,0,12,Low
U_0890,unemployed,43,67.89,5,86.17,0.23,2,0,21,2,545.0,0.19,0.3,0.15,3,29,Low
U_0891,unemployed,57,1211.75,19,71.56,0.48,1,0,14,0,416.0,0.31,0.22,0.22,4,17,Low
U_0892,unemployed,61,159.5,15,109.2,0.14,0,0,26,0,403.0,0.42,0.63,0.12,2,30,Low
U_0893,unemployed,62,607.64,11,133.25,0.23,3,0,20,2,563.0,0.21,0.44,0.3,2,26,Low
U_0894,unemployed,37,131.45,22,31.35,0.64,1,0,8,0,539.0,0.45,0.59,0.13,0,2,Low
U_0895,unemployed,31,721.68,12,33.31,0.75,4,0,28,2,572.0,0.6,0.63,0.21,2,6,Moderate
U_0896,unemployed,37,1154.58,11,33.89,0.22,3,0,2,0,433.0,0.35,0.28,0.32,0,29,Low
U_0897,unemployed,49,707.23,11,172.66,0.37,1,0,13,1,514.0,0.07,0.74,0.29,3,4,Low
U_0898,unemployed,39,11.81,10,127.93,0.22,3,0,27,1,547.0,0.39,0.47,0.29,2,36,Low
U_0899,unemployed,36,55.53,14,82.94,0.18,3,0,15,2,412.0,0.44,0.54,0.24,0,21,Low
U_0900,unemployed,53,95.27,11,179.11,0.17,3,0,57,1,423.0,0.54,0.59,0.24,2,23,Low
U_0901,executive,58,23042.83,31,201.95,0.7,1,0,110,1,738.0,0.48,0.05,0.98,0,52,Moderate
U_0902,executive,51,28199.92,36,4281.92,0.43,2,0,348,1,702.0,0.67,0.44,0.92,0,115,Low
U_0903,executive,54,29075.48,36,4182.1,0.35,2,0,346,1,815.0,0.61,0.04,0.92,0,44,Low
U_0904,executive,43,13496.52,32,3771.35,0.44,2,0,259,0,709.0,0.7,0.0,0.82,0,86,Low
U_0905,executive,36,25250.1,33,4720.97,0.19,1,0,167,0,716.0,0.6,0.2,0.69,0,26,Low
U_0906,executive,52,27260.84,41,1849.51,0.2,0,0,101,0,817.0,0.89,0.0,0.78,0,38,Low
U_0907,executive,44,9775.82,43,1198.07,0.19,1,0,186,1,811.0,0.65,0.03,0.82,0,95,Low
U_0908,executive,47,27615.31,37,4281.7,0.19,2,0,321,0,800.0,0.7,0.13,0.6,0,80,Low
U_0909,executive,59,29140.88,36,3803.25,0.04,0,0,324,0,820.0,0.82,0.0,0.91,0,37,Low
U_0910,executive,40,21488.3,51,4367.26,0.05,1,0,92,1,800.0,0.84,0.12,0.77,0,87,Low
U_0911,executive,36,10548.8,46,1882.31,0.41,0,0,74,0,755.0,0.91,0.12,0.55,0,24,Low
U_0912,executive,45,26200.71,34,2420.95,0.13,1,0,270,0,694.0,0.83,0.04,0.77,0,120,Low
U_0913,executive,56,15294.8,40,3358.48,0.15,0,0,283,1,814.0,0.7,0.04,0.69,0,78,Low
U_0914,executive,56,28114.46,37,4500.52,0.03,2,0,197,0,755.0,0.73,0.3,0.67,0,115,Low
U_0915,executive,63,28703.79,46,515.41,0.07,1,0,217,0,754.0,0.78,0.22,0.75,0,28,Low
U_0916,executive,39,27757.76,31,383.27,0.69,2,0,350,1,751.0,0.76,0.07,0.88,0,113,Moderate
U_0917,executive,65,27091.57,40,3635.6,0.6,1,1,188,4,821.0,0.55,0.04,0.82,0,102,Moderate
U_0918,executive,39,23106.79,37,2286.33,0.69,0,0,290,1,799.0,0.96,0.07,0.91,0,107,Moderate
U_0919,executive,55,24834.21,51,4416.78,0.12,0,0,30,1,746.0,0.96,0.1,0.83,0,40,Low
U_0920,executive,63,29814.25,176,745.62,0.53,5,0,273,1,769.0,0.66,0.02,0.77,0,44,High
U_0921,executive,31,7641.5,35,4003.33,0.45,2,0,144,0,821.0,0.65,0.23,0.69,0,78,Low
U_0922,executive,62,9540.16,33,393.73,0.19,1,0,144,1,701.0,0.79,0.06,0.77,0,39,Low
U_0923,executive,58,13853.11,38,3710.61,0.3,1,0,185,0,817.0,0.54,0.21,0.42,1,96,Low
U_0924,executive,64,26423.4,41,1245.81,0.17,1,0,157,0,801.0,0.89,0.07,0.89,0,55,Low
U_0925,executive,36,14540.48,37,2953.61,0.05,1,0,244,0,705.0,0.58,0.14,0.89,0,76,Low
U_0926,executive,35,9121.72,29,2181.94,0.09,0,0,255,0,756.0,0.86,0.26,0.75,0,91,Low
U_0927,executive,55,20529.51,28,2642.83,0.12,1,0,147,1,788.0,0.81,0.15,0.52,1,112,Low
U_0928,executive,61,23829.49,42,2142.92,0.49,0,0,85,0,762.0,0.61,0.04,0.89,0,114,Low
U_0929,executive,62,26855.25,50,678.48,0.07,0,0,245,1,686.0,0.81,0.03,0.82,0,95,Low
U_0930,executive,53,28199.04,36,681.95,0.19,1,0,68,0,743.0,0.86,0.18,0.61,0,90,Low
U_0931,executive,39,9708.07,39,1594.13,0.19,1,0,167,1,763.0,0.72,0.02,0.65,0,42,Low
U_0932,executive,56,8118.97,30,4481.84,0.39,1,0,122,0,819.0,0.62,0.0,0.89,0,39,Low
U_0933,executive,65,15018.93,172,2182.55,0.09,5,0,258,1,776.0,0.75,0.02,0.81,0,72,Moderate
U_0934,executive,60,26192.58,40,4185.05,0.25,0,0,82,1,809.0,0.7,0.17,0.53,0,43,Low
U_0935,executive,50,9054.24,38,3161.38,0.14,2,0,221,1,720.0,0.74,0.29,0.77,0,93,Low
U_0936,executive,32,29035.83,150,2230.61,0.28,5,0,154,0,827.0,0.7,0.06,0.98,0,97,Moderate
U_0937,executive,49,19904.02,37,706.53,0.03,2,0,55,0,842.0,0.76,0.29,0.8,0,120,Low
U_0938,executive,33,29017.73,45,2656.59,0.53,1,0,269,0,700.0,0.93,0.11,0.74,0,47,Low
U_0939,executive,31,13324.14,37,1108.44,0.51,2,0,308,1,694.0,0.71,0.03,0.74,0,65,Moderate
U_0940,executive,55,20544.54,36,2508.22,0.49,0,0,186,1,711.0,0.78,0.18,0.93,0,91,Low
U_0941,executive,50,15786.25,45,546.02,0.13,0,0,289,0,729.0,0.69,0.1,0.79,0,35,Low
U_0942,executive,39,14056.27,44,2095.65,0.7,0,0,42,1,711.0,0.83,0.18,0.94,0,62,Moderate
U_0943,executive,54,9271.12,32,798.06,0.05,1,0,144,1,840.0,0.94,0.08,0.82,0,30,Low
U_0944,executive,42,12511.33,150,1512.66,0.16,5,0,264,1,841.0,0.88,0.3,0.75,0,64,Moderate
U_0945,executive,59,19721.78,37,420.75,0.37,0,1,220,3,835.0,0.99,0.05,0.47,0,94,Moderate
U_0946,executive,36,12665.27,49,2818.07,0.42,0,0,167,1,756.0,0.9,0.1,0.64,0,88,Low
U_0947,executive,43,25006.28,48,797.6,0.71,4,0,98,0,771.0,0.8,0.18,0.65,0,95,Moderate
U_0948,executive,58,7961.22,45,4081.95,0.21,2,0,160,0,680.0,0.88,0.1,0.89,0,85,Low
U_0949,executive,47,20750.96,22,4213.49,0.09,1,0,191,0,779.0,0.93,0.04,0.57,0,29,Low
U_0950,executive,40,24001.21,31,2859.1,0.07,8,1,57,1,799.0,0.97,0.01,0.73,0,116,Moderate
U_0951,executive,65,29972.89,48,4403.57,0.05,0,0,324,1,830.0,0.96,0.2,0.48,0,105,Low
U_0952,executive,46,29531.73,39,3568.0,0.13,1,0,137,1,738.0,0.38,0.09,0.9,0,100,Low
U_0953,executive,51,7365.12,40,3490.04,0.37,2,0,13,1,681.0,0.83,0.09,0.61,0,46,Low
